

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
    55                           ; 
    56                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    57                           ; All rights reserved.
    58                           ; 
    59                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    60                           ; 
    61                           ; Redistribution and use in source and binary forms, with or without modification, are
    62                           ; permitted provided that the following conditions are met:
    63                           ; 
    64                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    65                           ;        conditions and the following disclaimer.
    66                           ; 
    67                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    68                           ;        of conditions and the following disclaimer in the documentation and/or other
    69                           ;        materials provided with the distribution. Publication is not required when
    70                           ;        this file is used in an embedded application.
    71                           ; 
    72                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    73                           ;        software without specific prior written permission.
    74                           ; 
    75                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    76                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    77                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    78                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    79                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    80                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    81                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    82                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    83                           ; 
    84                           ; 
    85                           ; Code-generator required, PIC16F627 Definitions
    86                           ; 
    87                           ; SFR Addresses
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     0006                     	;# 
    95     000A                     	;# 
    96     000B                     	;# 
    97     000C                     	;# 
    98     000E                     	;# 
    99     000E                     	;# 
   100     000F                     	;# 
   101     0010                     	;# 
   102     0011                     	;# 
   103     0012                     	;# 
   104     0015                     	;# 
   105     0015                     	;# 
   106     0016                     	;# 
   107     0017                     	;# 
   108     0018                     	;# 
   109     0019                     	;# 
   110     001A                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     008C                     	;# 
   116     008E                     	;# 
   117     0092                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009F                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     008C                     	;# 
   153     008E                     	;# 
   154     0092                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009A                     	;# 
   158     009B                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009F                     	;# 
   162     0000                     	;# 
   163     0001                     	;# 
   164     0002                     	;# 
   165     0003                     	;# 
   166     0004                     	;# 
   167     0005                     	;# 
   168     0006                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0015                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0017                     	;# 
   182     0018                     	;# 
   183     0019                     	;# 
   184     001A                     	;# 
   185     001F                     	;# 
   186     0081                     	;# 
   187     0085                     	;# 
   188     0086                     	;# 
   189     008C                     	;# 
   190     008E                     	;# 
   191     0092                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009F                     	;# 
   199     0000                     	;# 
   200     0001                     	;# 
   201     0002                     	;# 
   202     0003                     	;# 
   203     0004                     	;# 
   204     0005                     	;# 
   205     0006                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000E                     	;# 
   210     000E                     	;# 
   211     000F                     	;# 
   212     0010                     	;# 
   213     0011                     	;# 
   214     0012                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001F                     	;# 
   223     0081                     	;# 
   224     0085                     	;# 
   225     0086                     	;# 
   226     008C                     	;# 
   227     008E                     	;# 
   228     0092                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009A                     	;# 
   232     009B                     	;# 
   233     009C                     	;# 
   234     009D                     	;# 
   235     009F                     	;# 
   236                           
   237                           	psect	idataEEDATA
   238     0000                     __pidataEEDATA:
   239     0000                     _eeprom_cgram_data:	
   240                           ;initializer for _eeprom_cgram_data
   241                           
   242     0000  0007               	db	7
   243     0001  0005               	db	5
   244     0002  000D               	db	13
   245     0003  0009               	db	9
   246     0004  001B               	db	27
   247     0005  001F               	db	31
   248     0006  001D               	db	29
   249     0007  0002               	db	2
   250     0008  001F               	db	31
   251     0009  0015               	db	21
   252     000A  000A               	db	10
   253     000B  0015               	db	21
   254     000C  000A               	db	10
   255     000D  001F               	db	31
   256     000E  0017               	db	23
   257     000F  0008               	db	8
   258     0010  001C               	db	28
   259     0011  000A               	db	10
   260     0012  0019               	db	25
   261     0013  000D               	db	13
   262     0014  001F               	db	31
   263     0015  001F               	db	31
   264     0016  001B               	db	27
   265     0017  0004               	db	4
   266     0018                     _eeprom_keys:	
   267                           ;initializer for _eeprom_keys
   268                           
   269     0018  0031               	db	49
   270     0019  0032               	db	50
   271     001A  0033               	db	51
   272     001B  0041               	db	65
   273     001C  0034               	db	52
   274     001D  0035               	db	53
   275     001E  0036               	db	54
   276     001F  0042               	db	66
   277     0020  0037               	db	55
   278     0021  0038               	db	56
   279     0022  0039               	db	57
   280     0023  0043               	db	67
   281     0024  002A               	db	42
   282     0025  0030               	db	48
   283     0026  0023               	db	35
   284     0027  0044               	db	68
   285     0028  0000               	db	0
   286     0029                     _tiles:	
   287                           ;initializer for _tiles
   288                           
   289     0029  0020               	db	32
   290     002A  0020               	db	32
   291     002B  0020               	db	32
   292     002C  0020               	db	32
   293     002D  0020               	db	32
   294     002E  0020               	db	32
   295     002F  0020               	db	32
   296     0030  0020               	db	32
   297     0031  0020               	db	32
   298     0032  0020               	db	32
   299     0033  0023               	db	35
   300     0034  0023               	db	35
   301     0035  0024               	db	36
   302     0036  0059               	db	89
   303     0037  0023               	db	35
   304     0038  0023               	db	35
   305     0005                     _PORTA	set	5
   306     0005                     _PORTAbits	set	5
   307     0012                     _T2CON	set	18
   308     0017                     _CCP1CON	set	23
   309     001F                     _CMCON	set	31
   310     0011                     _TMR2	set	17
   311     0001                     _TMR0	set	1
   312     0015                     _CCPR1L	set	21
   313     0006                     _PORTB	set	6
   314     000B                     _INTCON	set	11
   315     005A                     _T0IF	set	90
   316     009A                     _EEDATA	set	154
   317     009C                     _EECON1	set	156
   318     009B                     _EEADR	set	155
   319     009C                     _EECON1bits	set	156
   320     0092                     _PR2	set	146
   321     0081                     _OPTION_REG	set	129
   322     0086                     _TRISB	set	134
   323     0085                     _TRISA	set	133
   324     008E                     _PCONbits	set	142
   325                           
   326                           	psect	strings
   327     0236                     __pstrings:
   328     0236                     stringtab:
   329     0236                     __stringtab:
   330                           
   331                           ;	String table - string pointers are 1 byte each
   332     0236  1BFF               	btfsc	btemp+1,7
   333     0237  2A40               	ljmp	stringcode
   334     0238  1383               	bcf	3,7
   335     0239  187F               	btfsc	btemp+1,0
   336     023A  1783               	bsf	3,7
   337     023B  0800               	movf	0,w
   338     023C  0A84               	incf	4,f
   339     023D  1903               	skipnz
   340     023E  0AFF               	incf	btemp+1,f
   341     023F  0008               	return
   342     0240                     stringcode:
   343     0240                     stringdir:
   344     0240  3002               	movlw	high stringdir
   345     0241  008A               	movwf	10
   346     0242  0804               	movf	4,w
   347     0243  0A84               	incf	4,f
   348     0244  0782               	addwf	2,f
   349     0245                     __stringbase:
   350     0245  3400               	retlw	0
   351     0246                     __end_of__stringtab:
   352     0246                     STR_1:
   353     0246  3456               	retlw	86	;'V'
   354     0247  3461               	retlw	97	;'a'
   355     0248  346C               	retlw	108	;'l'
   356     0249  3461               	retlw	97	;'a'
   357     024A  3473               	retlw	115	;'s'
